CookerStat, GenerateAssetRegistry=652.848999, Initialize=653.146545, GetCookedIniVersionStrings=0.065036, CacheIniVersionStringsMap=0.004426, GetCurrentIniVersionStrings=18.217529, IniSettingsOutOfDate=41.803871, InitializeSandbox=27.946922, SavingAssetRegistry=1213.928467, RunGuid=RunID160F281F4F118D7363AACAA6BAA11D96
../../../Engine/Content/MobileResources/HUD/VirtualJoystick_Thumb.uasset, AllOfLoadPackage_Duration=3.998864ms, AllOfLoadPackage_HitCount=233, ResolveRedirectors_Duration=8188.508578ms, ResolveRedirectors_HitCount=233, CacheForCookedPlatformData_Duration=17.889570ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=4.039548ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=24.608109ms, SavePackageCacheForCookedPlatformData_HitCount=171, SaveCookedPackage_Duration=2405.357424ms, SaveCookedPackage_HitCount=170, RunGuid=RunID160F281F4F118D7363AACAA6BAA11D96
SavePackageTransactionIdAD6BCA3E40DE64BCFD2B12845ABD4CD7_0, Filename=C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Saved/Cooked/WindowsNoEditor/Engine/Content/MobileResources/HUD/VirtualJoystick_Thumb.uasset, FlushAsyncLoading=0.008855, FlushStreamingFunc=0.001661, BlockTillAllRequestsFinished=0.020202, ResetLoadersForSaveUnMarkAllObjects=0.089947, TagPackageExports=0.030994, BeginCacheForCookedPlatformData=0.002217, SerializeImports=0.048984, GatherLocalizableTextData=0.002217, MarkNames=0.004150, SerializeSummary=0.011072, SerializeNames=0.020202, SerializeGatherableTextData=0.001382, BuildExportMap=0.011072, SortExportsNonSeekfree=0.003599, SortExportsSeekfreeConstructor=0.061162, SortExportsSeekfreeInner=0.126477, SortExportsSeekfree=0.001661, BuildDependencyMap=0.008028, SerializeImportMap=0.004426, SerializeExportMap=0.001106, SerializeDependencyMap=0.000831, SerializeStringAssetReferenceMap=0.001110, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.011899, SerializeExports=0.037361, SerializeBulkData=0.024911, AsyncWrite=0.056460, UnaccountedTime=0.140868, RunGuid=RunID160F281F4F118D7363AACAA6BAA11D96
SavePackageTransactionIdAD6BCA3E40DE64BCFD2B12845ABD4CD7_1, Filename=C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Saved/Cooked/WindowsNoEditor/Engine/Content/EditorResources/S_Actor.uasset, FlushAsyncLoading=0.011627, FlushStreamingFunc=0.001937, BlockTillAllRequestsFinished=0.002768, ResetLoadersForSaveUnMarkAllObjects=0.114299, TagPackageExports=0.090223, BeginCacheForCookedPlatformData=0.004150, SerializeImports=0.062272, GatherLocalizableTextData=0.002492, MarkNames=0.003595, SerializeSummary=0.011627, SerializeNames=0.018541, SerializeGatherableTextData=0.001937, BuildExportMap=0.011902, SortExportsNonSeekfree=0.004426, SortExportsSeekfreeConstructor=0.010241, SortExportsSeekfreeInner=0.217531, SortExportsSeekfree=0.002213, BuildDependencyMap=0.007473, SerializeImportMap=0.002768, SerializeExportMap=0.001661, SerializeDependencyMap=0.001382, SerializeStringAssetReferenceMap=0.001106, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.009689, SerializeExports=0.053413, SerializeBulkData=0.029612, AsyncWrite=0.107933, UnaccountedTime=0.193454, RunGuid=RunID160F281F4F118D7363AACAA6BAA11D96
SavePackageTransactionIdAD6BCA3E40DE64BCFD2B12845ABD4CD7_2, Filename=C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineFonts/Roboto.uasset, FlushAsyncLoading=0.009134, FlushStreamingFunc=0.001937, BlockTillAllRequestsFinished=0.003319, ResetLoadersForSaveUnMarkAllObjects=0.103787, TagPackageExports=0.025738, BeginCacheForCookedPlatformData=0.002488, SerializeImports=0.064485, GatherLocalizableTextData=0.002492, MarkNames=0.004705, SerializeSummary=0.009961, SerializeNames=0.034872, SerializeGatherableTextData=0.002213, BuildExportMap=0.016607, SortExportsNonSeekfree=0.020757, SortExportsSeekfreeConstructor=0.009961, SortExportsSeekfreeInner=0.208121, SortExportsSeekfree=0.002768, BuildDependencyMap=0.009965, SerializeImportMap=0.010241, SerializeExportMap=0.004150, SerializeDependencyMap=0.001661, SerializeStringAssetReferenceMap=0.001106, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.011347, SerializeExports=4.065007, SerializeBulkData=32.872917, AsyncWrite=0.299729, UnaccountedTime=0.188749, RunGuid=RunID160F281F4F118D7363AACAA6BAA11D96
SavePackageTransactionIdAD6BCA3E40DE64BCFD2B12845ABD4CD7_3, Filename=C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineMaterials/Widget3DPassThrough_Translucent.uasset, FlushAsyncLoading=0.006367, FlushStreamingFunc=0.001386, BlockTillAllRequestsFinished=0.002213, ResetLoadersForSaveUnMarkAllObjects=0.102676, TagPackageExports=0.009134, BeginCacheForCookedPlatformData=0.001661, SerializeImports=0.027675, GatherLocalizableTextData=0.001382, MarkNames=0.003599, SerializeSummary=0.008024, SerializeNames=0.019651, SerializeGatherableTextData=0.003599, BuildExportMap=0.015222, SortExportsNonSeekfree=0.003599, SortExportsSeekfreeConstructor=0.007194, SortExportsSeekfreeInner=0.308309, SortExportsSeekfree=0.001661, BuildDependencyMap=0.006087, SerializeImportMap=0.001106, SerializeExportMap=0.000831, SerializeDependencyMap=0.000831, SerializeStringAssetReferenceMap=0.000831, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.011902, SerializeExports=0.010792, SerializeBulkData=0.003044, AsyncWrite=0.054799, UnaccountedTime=0.127863, RunGuid=RunID160F281F4F118D7363AACAA6BAA11D96
SavePackageTransactionIdAD6BCA3E40DE64BCFD2B12845ABD4CD7_4, Filename=C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineMaterials/Widget3DPassThrough.uasset, FlushAsyncLoading=0.005260, FlushStreamingFunc=0.001937, BlockTillAllRequestsFinished=0.002213, ResetLoadersForSaveUnMarkAllObjects=0.165500, TagPackageExports=0.472978, BeginCacheForCookedPlatformData=0.009406, SerializeImports=0.772431, GatherLocalizableTextData=0.003044, MarkNames=0.019096, SerializeSummary=0.014115, SerializeNames=0.114024, SerializeGatherableTextData=0.002768, BuildExportMap=0.091605, SortExportsNonSeekfree=0.119284, SortExportsSeekfreeConstructor=0.011072, SortExportsSeekfreeInner=1.623455, SortExportsSeekfree=0.002768, BuildDependencyMap=0.027951, SerializeImportMap=0.005536, SerializeExportMap=0.008028, SerializeDependencyMap=0.004705, SerializeStringAssetReferenceMap=0.001382, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.016883, SerializeExports=0.515044, SerializeBulkData=0.006642, AsyncWrite=0.136718, UnaccountedTime=0.195943, RunGuid=RunID160F281F4F118D7363AACAA6BAA11D96
SavePackageTransactionIdAD6BCA3E40DE64BCFD2B12845ABD4CD7_5, Filename=C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Saved/Cooked/WindowsNoEditor/Engine/Content/Functions/Engine_MaterialFunctions01/Texturing/ScaleUVsByCenter.uasset, FlushAsyncLoading=0.010237, FlushStreamingFunc=0.001941, BlockTillAllRequestsFinished=0.003319, ResetLoadersForSaveUnMarkAllObjects=0.120111, TagPackageExports=0.088841, BeginCacheForCookedPlatformData=0.003044, SerializeImports=0.183214, GatherLocalizableTextData=0.001937, MarkNames=0.007473, SerializeSummary=0.014111, SerializeNames=0.053138, SerializeGatherableTextData=0.001386, BuildExportMap=0.036255, SortExportsNonSeekfree=0.057012, SortExportsSeekfreeConstructor=0.007473, SortExportsSeekfreeInner=0.371408, SortExportsSeekfree=0.003044, BuildDependencyMap=0.018544, SerializeImportMap=0.004705, SerializeExportMap=0.006367, SerializeDependencyMap=0.003599, SerializeStringAssetReferenceMap=0.001661, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.011899, SerializeExports=0.183489, SerializeBulkData=0.005536, AsyncWrite=0.091329, UnaccountedTime=0.167161, RunGuid=RunID160F281F4F118D7363AACAA6BAA11D96
SavePackageTransactionIdAD6BCA3E40DE64BCFD2B12845ABD4CD7_6, Filename=C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Saved/Cooked/WindowsNoEditor/Engine/Content/Functions/Engine_MaterialFunctions02/Utility/BreakOutFloat2Components.uasset, FlushAsyncLoading=0.007749, FlushStreamingFunc=0.001937, BlockTillAllRequestsFinished=0.003044, ResetLoadersForSaveUnMarkAllObjects=0.129800, TagPackageExports=0.075553, BeginCacheForCookedPlatformData=0.004154, SerializeImports=0.142805, GatherLocalizableTextData=0.002217, MarkNames=0.006363, SerializeSummary=0.011902, SerializeNames=0.042066, SerializeGatherableTextData=0.001937, BuildExportMap=0.022139, SortExportsNonSeekfree=0.028230, SortExportsSeekfreeConstructor=0.011347, SortExportsSeekfreeInner=0.339858, SortExportsSeekfree=0.002492, BuildDependencyMap=0.012174, SerializeImportMap=0.002768, SerializeExportMap=0.003323, SerializeDependencyMap=0.003323, SerializeStringAssetReferenceMap=0.001661, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.011344, SerializeExports=0.063658, SerializeBulkData=0.004701, AsyncWrite=0.080813, UnaccountedTime=0.140868, RunGuid=RunID160F281F4F118D7363AACAA6BAA11D96
SavePackageTransactionIdAD6BCA3E40DE64BCFD2B12845ABD4CD7_7, Filename=C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Saved/Cooked/WindowsNoEditor/Engine/Content/Functions/Engine_MaterialFunctions02/ScreenResolution.uasset, FlushAsyncLoading=0.006918, FlushStreamingFunc=0.001661, BlockTillAllRequestsFinished=0.002768, ResetLoadersForSaveUnMarkAllObjects=0.171036, TagPackageExports=0.056185, BeginCacheForCookedPlatformData=0.006918, SerializeImports=0.112087, GatherLocalizableTextData=0.002768, MarkNames=0.005256, SerializeSummary=0.010516, SerializeNames=0.037365, SerializeGatherableTextData=0.001937, BuildExportMap=0.021033, SortExportsNonSeekfree=0.017714, SortExportsSeekfreeConstructor=0.009410, SortExportsSeekfreeInner=0.261534, SortExportsSeekfree=0.002492, BuildDependencyMap=0.010516, SerializeImportMap=0.002217, SerializeExportMap=0.002488, SerializeDependencyMap=0.001937, SerializeStringAssetReferenceMap=0.001106, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.011902, SerializeExports=0.046495, SerializeBulkData=0.004426, AsyncWrite=0.068359, UnaccountedTime=0.107937, RunGuid=RunID160F281F4F118D7363AACAA6BAA11D96
SavePackageTransactionIdAD6BCA3E40DE64BCFD2B12845ABD4CD7_8, Filename=C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Saved/Cooked/WindowsNoEditor/Engine/Content/Functions/Engine_MaterialFunctions02/Texturing/ScreenAlignedUVs.uasset, FlushAsyncLoading=0.007194, FlushStreamingFunc=0.001661, BlockTillAllRequestsFinished=0.003044, ResetLoadersForSaveUnMarkAllObjects=0.189025, TagPackageExports=0.395209, BeginCacheForCookedPlatformData=0.006642, SerializeImports=0.501759, GatherLocalizableTextData=0.002492, MarkNames=0.016052, SerializeSummary=0.011347, SerializeNames=0.070021, SerializeGatherableTextData=0.001658, BuildExportMap=0.062548, SortExportsNonSeekfree=0.181831, SortExportsSeekfreeConstructor=0.012454, SortExportsSeekfreeInner=0.533864, SortExportsSeekfree=0.002213, BuildDependencyMap=0.017159, SerializeImportMap=0.003044, SerializeExportMap=0.005811, SerializeDependencyMap=0.002768, SerializeStringAssetReferenceMap=0.000831, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.010516, SerializeExports=0.204246, SerializeBulkData=0.004429, AsyncWrite=0.070576, UnaccountedTime=0.134226, RunGuid=RunID160F281F4F118D7363AACAA6BAA11D96
SavePackageTransactionIdAD6BCA3E40DE64BCFD2B12845ABD4CD7_9, Filename=C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineResources/WhiteSquareTexture.uasset, FlushAsyncLoading=0.006642, FlushStreamingFunc=0.001937, BlockTillAllRequestsFinished=0.003044, ResetLoadersForSaveUnMarkAllObjects=0.095207, TagPackageExports=0.082750, BeginCacheForCookedPlatformData=0.004150, SerializeImports=0.063930, GatherLocalizableTextData=0.002492, MarkNames=0.004150, SerializeSummary=0.013009, SerializeNames=0.019927, SerializeGatherableTextData=0.001661, BuildExportMap=0.013009, SortExportsNonSeekfree=0.004426, SortExportsSeekfreeConstructor=0.012733, SortExportsSeekfreeInner=0.261258, SortExportsSeekfree=0.001937, BuildDependencyMap=0.008300, SerializeImportMap=0.002213, SerializeExportMap=0.001937, SerializeDependencyMap=0.001661, SerializeStringAssetReferenceMap=0.001661, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.009131, SerializeExports=0.045665, SerializeBulkData=0.005260, AsyncWrite=0.085242, UnaccountedTime=0.208952, RunGuid=RunID160F281F4F118D7363AACAA6BAA11D96
SavePackageTransactionIdAD6BCA3E40DE64BCFD2B12845ABD4CD7_10, Filename=C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Saved/Cooked/WindowsNoEditor/Engine/Content/Functions/Engine_MaterialFunctions01/Shading/PowerToRoughness.uasset, FlushAsyncLoading=0.005260, FlushStreamingFunc=0.001937, BlockTillAllRequestsFinished=0.002768, ResetLoadersForSaveUnMarkAllObjects=0.073340, TagPackageExports=0.044279, BeginCacheForCookedPlatformData=0.001937, SerializeImports=0.089671, GatherLocalizableTextData=0.001661, MarkNames=0.004150, SerializeSummary=0.006367, SerializeNames=0.027120, SerializeGatherableTextData=0.000831, BuildExportMap=0.023801, SortExportsNonSeekfree=0.017714, SortExportsSeekfreeConstructor=0.010792, SortExportsSeekfreeInner=0.210613, SortExportsSeekfree=0.001661, BuildDependencyMap=0.008300, SerializeImportMap=0.001661, SerializeExportMap=0.002488, SerializeDependencyMap=0.001661, SerializeStringAssetReferenceMap=0.000555, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.005256, SerializeExports=0.039577, SerializeBulkData=0.003044, AsyncWrite=0.045665, UnaccountedTime=0.125650, RunGuid=RunID160F281F4F118D7363AACAA6BAA11D96
