CookerStat, GenerateAssetRegistry=439.938202, Initialize=440.224915, GetCookedIniVersionStrings=0.066977, CacheIniVersionStringsMap=0.035424, GetCurrentIniVersionStrings=20.997833, IniSettingsOutOfDate=48.299633, InitializeSandbox=31.521238, SavingAssetRegistry=1366.751221, RunGuid=RunID949801C643FCBDDC66F0A4878C884537
../../../Engine/Content/MobileResources/HUD/VirtualJoystick_Thumb.uasset, AllOfLoadPackage_Duration=5.146567ms, AllOfLoadPackage_HitCount=455, ResolveRedirectors_Duration=9048.847213ms, ResolveRedirectors_HitCount=455, CacheForCookedPlatformData_Duration=23.964666ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=6.319191ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=28.333291ms, SavePackageCacheForCookedPlatformData_HitCount=171, SaveCookedPackage_Duration=2432.012990ms, SaveCookedPackage_HitCount=170, RunGuid=RunID949801C643FCBDDC66F0A4878C884537
SavePackageTransactionIdDA792F1D40ED07ACCF941393E7111872_0, Filename=C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Saved/Cooked/WindowsNoEditor/Engine/Content/MobileResources/HUD/VirtualJoystick_Thumb.uasset, FlushAsyncLoading=0.011347, FlushStreamingFunc=0.002492, BlockTillAllRequestsFinished=0.030443, ResetLoadersForSaveUnMarkAllObjects=0.101846, TagPackageExports=0.031553, BeginCacheForCookedPlatformData=0.002488, SerializeImports=0.047881, GatherLocalizableTextData=0.002488, MarkNames=0.004154, SerializeSummary=0.011347, SerializeNames=0.025183, SerializeGatherableTextData=0.001382, BuildExportMap=0.010796, SortExportsNonSeekfree=0.003599, SortExportsSeekfreeConstructor=0.087176, SortExportsSeekfreeInner=0.141148, SortExportsSeekfree=0.001661, BuildDependencyMap=0.009131, SerializeImportMap=0.002768, SerializeExportMap=0.001110, SerializeDependencyMap=0.001106, SerializeStringAssetReferenceMap=0.000831, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.011623, SerializeExports=0.035424, SerializeBulkData=0.010792, AsyncWrite=0.068080, UnaccountedTime=0.235520, RunGuid=RunID949801C643FCBDDC66F0A4878C884537
SavePackageTransactionIdDA792F1D40ED07ACCF941393E7111872_1, Filename=C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Saved/Cooked/WindowsNoEditor/Engine/Content/EditorResources/S_Actor.uasset, FlushAsyncLoading=0.012729, FlushStreamingFunc=0.001937, BlockTillAllRequestsFinished=0.003319, ResetLoadersForSaveUnMarkAllObjects=0.124820, TagPackageExports=0.084687, BeginCacheForCookedPlatformData=0.004150, SerializeImports=0.066698, GatherLocalizableTextData=0.002492, MarkNames=0.003599, SerializeSummary=0.011623, SerializeNames=0.021864, SerializeGatherableTextData=0.001661, BuildExportMap=0.013560, SortExportsNonSeekfree=0.004429, SortExportsSeekfreeConstructor=0.013560, SortExportsSeekfreeInner=0.247698, SortExportsSeekfree=0.002213, BuildDependencyMap=0.008304, SerializeImportMap=0.002492, SerializeExportMap=0.001661, SerializeDependencyMap=0.001658, SerializeStringAssetReferenceMap=0.001106, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.011072, SerializeExports=0.056460, SerializeBulkData=0.022415, AsyncWrite=0.105165, UnaccountedTime=0.221130, RunGuid=RunID949801C643FCBDDC66F0A4878C884537
SavePackageTransactionIdDA792F1D40ED07ACCF941393E7111872_2, Filename=C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineFonts/Roboto.uasset, FlushAsyncLoading=0.011899, FlushStreamingFunc=0.002492, BlockTillAllRequestsFinished=0.003319, ResetLoadersForSaveUnMarkAllObjects=0.133120, TagPackageExports=0.052307, BeginCacheForCookedPlatformData=0.004154, SerializeImports=0.091605, GatherLocalizableTextData=0.003323, MarkNames=0.005536, SerializeSummary=0.013560, SerializeNames=0.037640, SerializeGatherableTextData=0.002764, BuildExportMap=0.018544, SortExportsNonSeekfree=0.021309, SortExportsSeekfreeConstructor=0.009965, SortExportsSeekfreeInner=0.249080, SortExportsSeekfree=0.002768, BuildDependencyMap=0.011623, SerializeImportMap=0.009961, SerializeExportMap=0.003323, SerializeDependencyMap=0.001941, SerializeStringAssetReferenceMap=0.001382, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.011902, SerializeExports=4.994355, SerializeBulkData=37.556480, AsyncWrite=0.236072, UnaccountedTime=0.139762, RunGuid=RunID949801C643FCBDDC66F0A4878C884537
SavePackageTransactionIdDA792F1D40ED07ACCF941393E7111872_3, Filename=C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineMaterials/Widget3DPassThrough_Translucent.uasset, FlushAsyncLoading=0.011068, FlushStreamingFunc=0.001937, BlockTillAllRequestsFinished=0.003323, ResetLoadersForSaveUnMarkAllObjects=0.143912, TagPackageExports=0.010792, BeginCacheForCookedPlatformData=0.002217, SerializeImports=0.028782, GatherLocalizableTextData=0.001382, MarkNames=0.003874, SerializeSummary=0.008304, SerializeNames=0.020482, SerializeGatherableTextData=0.000831, BuildExportMap=0.011623, SortExportsNonSeekfree=0.003319, SortExportsSeekfreeConstructor=0.006367, SortExportsSeekfreeInner=0.319932, SortExportsSeekfree=0.002488, BuildDependencyMap=0.006367, SerializeImportMap=0.001386, SerializeExportMap=0.000827, SerializeDependencyMap=0.001386, SerializeStringAssetReferenceMap=0.000831, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.008024, SerializeExports=0.010796, SerializeBulkData=0.003319, AsyncWrite=0.058673, UnaccountedTime=0.138655, RunGuid=RunID949801C643FCBDDC66F0A4878C884537
SavePackageTransactionIdDA792F1D40ED07ACCF941393E7111872_4, Filename=C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineMaterials/Widget3DPassThrough.uasset, FlushAsyncLoading=0.011902, FlushStreamingFunc=0.002768, BlockTillAllRequestsFinished=0.003599, ResetLoadersForSaveUnMarkAllObjects=0.239946, TagPackageExports=0.573717, BeginCacheForCookedPlatformData=0.015497, SerializeImports=0.832487, GatherLocalizableTextData=0.005256, MarkNames=0.021588, SerializeSummary=0.014946, SerializeNames=0.119835, SerializeGatherableTextData=0.002213, BuildExportMap=0.094097, SortExportsNonSeekfree=0.119559, SortExportsSeekfreeConstructor=0.013009, SortExportsSeekfreeInner=1.779269, SortExportsSeekfree=0.004429, BuildDependencyMap=0.033211, SerializeImportMap=0.006642, SerializeExportMap=0.008304, SerializeDependencyMap=0.005256, SerializeStringAssetReferenceMap=0.001386, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.017159, SerializeExports=0.578422, SerializeBulkData=0.007194, AsyncWrite=0.129525, UnaccountedTime=0.184041, RunGuid=RunID949801C643FCBDDC66F0A4878C884537
SavePackageTransactionIdDA792F1D40ED07ACCF941393E7111872_5, Filename=C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Saved/Cooked/WindowsNoEditor/Engine/Content/Functions/Engine_MaterialFunctions01/Texturing/ScaleUVsByCenter.uasset, FlushAsyncLoading=0.007197, FlushStreamingFunc=0.001661, BlockTillAllRequestsFinished=0.003044, ResetLoadersForSaveUnMarkAllObjects=0.108212, TagPackageExports=0.192069, BeginCacheForCookedPlatformData=0.005260, SerializeImports=0.318822, GatherLocalizableTextData=0.003323, MarkNames=0.012454, SerializeSummary=0.012454, SerializeNames=0.068359, SerializeGatherableTextData=0.002213, BuildExportMap=0.052586, SortExportsNonSeekfree=0.068083, SortExportsSeekfreeConstructor=0.009131, SortExportsSeekfreeInner=0.581466, SortExportsSeekfree=0.002768, BuildDependencyMap=0.019651, SerializeImportMap=0.004429, SerializeExportMap=0.006367, SerializeDependencyMap=0.003319, SerializeStringAssetReferenceMap=0.001386, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.013284, SerializeExports=0.183489, SerializeBulkData=0.005811, AsyncWrite=0.101291, UnaccountedTime=0.166886, RunGuid=RunID949801C643FCBDDC66F0A4878C884537
SavePackageTransactionIdDA792F1D40ED07ACCF941393E7111872_6, Filename=C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Saved/Cooked/WindowsNoEditor/Engine/Content/Functions/Engine_MaterialFunctions02/Utility/BreakOutFloat2Components.uasset, FlushAsyncLoading=0.008304, FlushStreamingFunc=0.001937, BlockTillAllRequestsFinished=0.003319, ResetLoadersForSaveUnMarkAllObjects=0.110980, TagPackageExports=0.067249, BeginCacheForCookedPlatformData=0.004154, SerializeImports=0.127032, GatherLocalizableTextData=0.002764, MarkNames=0.005815, SerializeSummary=0.011347, SerializeNames=0.040129, SerializeGatherableTextData=0.001937, BuildExportMap=0.021864, SortExportsNonSeekfree=0.025738, SortExportsSeekfreeConstructor=0.009961, SortExportsSeekfreeInner=0.295300, SortExportsSeekfree=0.002492, BuildDependencyMap=0.013284, SerializeImportMap=0.002213, SerializeExportMap=0.002492, SerializeDependencyMap=0.002768, SerializeStringAssetReferenceMap=0.001661, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.013839, SerializeExports=0.061437, SerializeBulkData=0.005260, AsyncWrite=0.081364, UnaccountedTime=0.122052, RunGuid=RunID949801C643FCBDDC66F0A4878C884537
SavePackageTransactionIdDA792F1D40ED07ACCF941393E7111872_7, Filename=C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Saved/Cooked/WindowsNoEditor/Engine/Content/Functions/Engine_MaterialFunctions02/ScreenResolution.uasset, FlushAsyncLoading=0.008579, FlushStreamingFunc=0.001941, BlockTillAllRequestsFinished=0.003044, ResetLoadersForSaveUnMarkAllObjects=0.242714, TagPackageExports=0.061717, BeginCacheForCookedPlatformData=0.004150, SerializeImports=0.109874, GatherLocalizableTextData=0.003319, MarkNames=0.005536, SerializeSummary=0.012729, SerializeNames=0.038195, SerializeGatherableTextData=0.002213, BuildExportMap=0.021033, SortExportsNonSeekfree=0.016328, SortExportsSeekfreeConstructor=0.009965, SortExportsSeekfreeInner=0.262089, SortExportsSeekfree=0.002488, BuildDependencyMap=0.010796, SerializeImportMap=0.002492, SerializeExportMap=0.002488, SerializeDependencyMap=0.001937, SerializeStringAssetReferenceMap=0.001382, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.013560, SerializeExports=0.052862, SerializeBulkData=0.004981, AsyncWrite=0.093546, UnaccountedTime=0.168543, RunGuid=RunID949801C643FCBDDC66F0A4878C884537
SavePackageTransactionIdDA792F1D40ED07ACCF941393E7111872_8, Filename=C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Saved/Cooked/WindowsNoEditor/Engine/Content/Functions/Engine_MaterialFunctions02/Texturing/ScreenAlignedUVs.uasset, FlushAsyncLoading=0.012729, FlushStreamingFunc=0.002217, BlockTillAllRequestsFinished=0.003319, ResetLoadersForSaveUnMarkAllObjects=0.257660, TagPackageExports=0.380818, BeginCacheForCookedPlatformData=0.007749, SerializeImports=0.735343, GatherLocalizableTextData=0.004705, MarkNames=0.015777, SerializeSummary=0.013009, SerializeNames=0.077214, SerializeGatherableTextData=0.002488, BuildExportMap=0.066701, SortExportsNonSeekfree=0.185151, SortExportsSeekfreeConstructor=0.012454, SortExportsSeekfreeInner=0.864863, SortExportsSeekfree=0.003047, BuildDependencyMap=0.028227, SerializeImportMap=0.005811, SerializeExportMap=0.009410, SerializeDependencyMap=0.004150, SerializeStringAssetReferenceMap=0.001661, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.016883, SerializeExports=0.525560, SerializeBulkData=0.006087, AsyncWrite=0.101294, UnaccountedTime=0.185981, RunGuid=RunID949801C643FCBDDC66F0A4878C884537
SavePackageTransactionIdDA792F1D40ED07ACCF941393E7111872_9, Filename=C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineResources/WhiteSquareTexture.uasset, FlushAsyncLoading=0.009134, FlushStreamingFunc=0.002213, BlockTillAllRequestsFinished=0.003044, ResetLoadersForSaveUnMarkAllObjects=0.116516, TagPackageExports=0.059780, BeginCacheForCookedPlatformData=0.002768, SerializeImports=0.042621, GatherLocalizableTextData=0.001382, MarkNames=0.002213, SerializeSummary=0.009134, SerializeNames=0.012729, SerializeGatherableTextData=0.001110, BuildExportMap=0.009131, SortExportsNonSeekfree=0.003044, SortExportsSeekfreeConstructor=0.008028, SortExportsSeekfreeInner=0.140313, SortExportsSeekfree=0.001110, BuildDependencyMap=0.006363, SerializeImportMap=0.001382, SerializeExportMap=0.001106, SerializeDependencyMap=0.000831, SerializeStringAssetReferenceMap=0.000831, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.011623, SerializeExports=0.030443, SerializeBulkData=0.003599, AsyncWrite=0.065595, UnaccountedTime=0.199262, RunGuid=RunID949801C643FCBDDC66F0A4878C884537
SavePackageTransactionIdDA792F1D40ED07ACCF941393E7111872_10, Filename=C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Saved/Cooked/WindowsNoEditor/Engine/Content/Functions/Engine_MaterialFunctions01/Shading/PowerToRoughness.uasset, FlushAsyncLoading=0.007194, FlushStreamingFunc=0.001661, BlockTillAllRequestsFinished=0.003044, ResetLoadersForSaveUnMarkAllObjects=0.091884, TagPackageExports=0.045113, BeginCacheForCookedPlatformData=0.002488, SerializeImports=0.093546, GatherLocalizableTextData=0.001382, MarkNames=0.004429, SerializeSummary=0.008304, SerializeNames=0.032656, SerializeGatherableTextData=0.001106, BuildExportMap=0.028230, SortExportsNonSeekfree=0.017989, SortExportsSeekfreeConstructor=0.006918, SortExportsSeekfreeInner=0.217810, SortExportsSeekfree=0.001937, BuildDependencyMap=0.008855, SerializeImportMap=0.001661, SerializeExportMap=0.002213, SerializeDependencyMap=0.001106, SerializeStringAssetReferenceMap=0.001106, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.005811, SerializeExports=0.039853, SerializeBulkData=0.003323, AsyncWrite=0.050645, UnaccountedTime=0.143085, RunGuid=RunID949801C643FCBDDC66F0A4878C884537
