CookerStat, GenerateAssetRegistry=658.387451, Initialize=658.819763, GetCookedIniVersionStrings=0.063930, CacheIniVersionStringsMap=0.008024, GetCurrentIniVersionStrings=22.448591, IniSettingsOutOfDate=49.739044, InitializeSandbox=32.919968, SavingAssetRegistry=1283.432373, RunGuid=RunIDC6FC0DC14BCC0421D47239942F5BA7B0
../../../Engine/Content/MobileResources/HUD/VirtualJoystick_Thumb.uasset, AllOfLoadPackage_Duration=5.305998ms, AllOfLoadPackage_HitCount=530, ResolveRedirectors_Duration=8224.498097ms, ResolveRedirectors_HitCount=530, CacheForCookedPlatformData_Duration=26.145235ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=4.317962ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=25.547430ms, SavePackageCacheForCookedPlatformData_HitCount=171, SaveCookedPackage_Duration=2349.842168ms, SaveCookedPackage_HitCount=170, RunGuid=RunIDC6FC0DC14BCC0421D47239942F5BA7B0
SavePackageTransactionIdE38B7DE84B51D7AA685DF3890FE765E6_0, Filename=C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Saved/Cooked/WindowsNoEditor/Engine/Content/MobileResources/HUD/VirtualJoystick_Thumb.uasset, FlushAsyncLoading=0.009961, FlushStreamingFunc=0.001937, BlockTillAllRequestsFinished=0.022419, ResetLoadersForSaveUnMarkAllObjects=0.090498, TagPackageExports=0.030998, BeginCacheForCookedPlatformData=0.002213, SerializeImports=0.068914, GatherLocalizableTextData=0.003874, MarkNames=0.004981, SerializeSummary=0.012454, SerializeNames=0.022970, SerializeGatherableTextData=0.001386, BuildExportMap=0.011623, SortExportsNonSeekfree=0.003319, SortExportsSeekfreeConstructor=0.066146, SortExportsSeekfreeInner=0.132844, SortExportsSeekfree=0.001661, BuildDependencyMap=0.008300, SerializeImportMap=0.003044, SerializeExportMap=0.001106, SerializeDependencyMap=0.001106, SerializeStringAssetReferenceMap=0.000831, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.011068, SerializeExports=0.034317, SerializeBulkData=0.010796, AsyncWrite=0.056736, UnaccountedTime=0.204802, RunGuid=RunIDC6FC0DC14BCC0421D47239942F5BA7B0
SavePackageTransactionIdE38B7DE84B51D7AA685DF3890FE765E6_1, Filename=C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Saved/Cooked/WindowsNoEditor/Engine/Content/EditorResources/S_Actor.uasset, FlushAsyncLoading=0.011623, FlushStreamingFunc=0.001661, BlockTillAllRequestsFinished=0.003319, ResetLoadersForSaveUnMarkAllObjects=0.111811, TagPackageExports=0.068914, BeginCacheForCookedPlatformData=0.003044, SerializeImports=0.043172, GatherLocalizableTextData=0.001937, MarkNames=0.002492, SerializeSummary=0.009410, SerializeNames=0.013839, SerializeGatherableTextData=0.001106, BuildExportMap=0.008855, SortExportsNonSeekfree=0.002492, SortExportsSeekfreeConstructor=0.008024, SortExportsSeekfreeInner=0.148896, SortExportsSeekfree=0.001382, BuildDependencyMap=0.006091, SerializeImportMap=0.001382, SerializeExportMap=0.001110, SerializeDependencyMap=0.000831, SerializeStringAssetReferenceMap=0.000827, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.007752, SerializeExports=0.038743, SerializeBulkData=0.016607, AsyncWrite=0.073891, UnaccountedTime=0.156924, RunGuid=RunIDC6FC0DC14BCC0421D47239942F5BA7B0
SavePackageTransactionIdE38B7DE84B51D7AA685DF3890FE765E6_2, Filename=C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineFonts/Roboto.uasset, FlushAsyncLoading=0.006918, FlushStreamingFunc=0.001661, BlockTillAllRequestsFinished=0.003319, ResetLoadersForSaveUnMarkAllObjects=0.092991, TagPackageExports=0.025738, BeginCacheForCookedPlatformData=0.002217, SerializeImports=0.048708, GatherLocalizableTextData=0.001661, MarkNames=0.003044, SerializeSummary=0.006367, SerializeNames=0.025183, SerializeGatherableTextData=0.000831, BuildExportMap=0.010516, SortExportsNonSeekfree=0.013284, SortExportsSeekfreeConstructor=0.006091, SortExportsSeekfreeInner=0.141699, SortExportsSeekfree=0.002213, BuildDependencyMap=0.006642, SerializeImportMap=0.009961, SerializeExportMap=0.003044, SerializeDependencyMap=0.001106, SerializeStringAssetReferenceMap=0.000551, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.010796, SerializeExports=4.480973, SerializeBulkData=36.142529, AsyncWrite=0.231370, UnaccountedTime=0.137549, RunGuid=RunIDC6FC0DC14BCC0421D47239942F5BA7B0
SavePackageTransactionIdE38B7DE84B51D7AA685DF3890FE765E6_3, Filename=C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineMaterials/Widget3DPassThrough_Translucent.uasset, FlushAsyncLoading=0.009961, FlushStreamingFunc=0.001937, BlockTillAllRequestsFinished=0.003599, ResetLoadersForSaveUnMarkAllObjects=0.136163, TagPackageExports=0.018544, BeginCacheForCookedPlatformData=0.004150, SerializeImports=0.044558, GatherLocalizableTextData=0.003323, MarkNames=0.006363, SerializeSummary=0.011902, SerializeNames=0.029888, SerializeGatherableTextData=0.002217, BuildExportMap=0.016328, SortExportsNonSeekfree=0.004981, SortExportsSeekfreeConstructor=0.010241, SortExportsSeekfreeInner=0.531927, SortExportsSeekfree=0.003874, BuildDependencyMap=0.011072, SerializeImportMap=0.002768, SerializeExportMap=0.001661, SerializeDependencyMap=0.001937, SerializeStringAssetReferenceMap=0.001386, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.015497, SerializeExports=0.020202, SerializeBulkData=0.005811, AsyncWrite=0.117343, UnaccountedTime=0.193730, RunGuid=RunIDC6FC0DC14BCC0421D47239942F5BA7B0
SavePackageTransactionIdE38B7DE84B51D7AA685DF3890FE765E6_4, Filename=C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineMaterials/Widget3DPassThrough.uasset, FlushAsyncLoading=0.009134, FlushStreamingFunc=0.001661, BlockTillAllRequestsFinished=0.003595, ResetLoadersForSaveUnMarkAllObjects=0.197329, TagPackageExports=0.504252, BeginCacheForCookedPlatformData=0.012178, SerializeImports=0.763573, GatherLocalizableTextData=0.003599, MarkNames=0.021033, SerializeSummary=0.015222, SerializeNames=0.127863, SerializeGatherableTextData=0.001937, BuildExportMap=0.094097, SortExportsNonSeekfree=0.135612, SortExportsSeekfreeConstructor=0.010792, SortExportsSeekfreeInner=1.524653, SortExportsSeekfree=0.004705, BuildDependencyMap=0.037085, SerializeImportMap=0.005811, SerializeExportMap=0.007749, SerializeDependencyMap=0.004426, SerializeStringAssetReferenceMap=0.001661, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.016607, SerializeExports=0.565413, SerializeBulkData=0.006642, AsyncWrite=0.115685, UnaccountedTime=0.183765, RunGuid=RunIDC6FC0DC14BCC0421D47239942F5BA7B0
SavePackageTransactionIdE38B7DE84B51D7AA685DF3890FE765E6_5, Filename=C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Saved/Cooked/WindowsNoEditor/Engine/Content/Functions/Engine_MaterialFunctions01/Texturing/ScaleUVsByCenter.uasset, FlushAsyncLoading=0.007194, FlushStreamingFunc=0.001386, BlockTillAllRequestsFinished=0.002768, ResetLoadersForSaveUnMarkAllObjects=0.092711, TagPackageExports=0.095759, BeginCacheForCookedPlatformData=0.003044, SerializeImports=0.180166, GatherLocalizableTextData=0.001937, MarkNames=0.007197, SerializeSummary=0.008855, SerializeNames=0.047881, SerializeGatherableTextData=0.001106, BuildExportMap=0.035148, SortExportsNonSeekfree=0.042897, SortExportsSeekfreeConstructor=0.006642, SortExportsSeekfreeInner=0.315227, SortExportsSeekfree=0.001661, BuildDependencyMap=0.011623, SerializeImportMap=0.002213, SerializeExportMap=0.003323, SerializeDependencyMap=0.001941, SerializeStringAssetReferenceMap=0.000827, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.006642, SerializeExports=0.080261, SerializeBulkData=0.003874, AsyncWrite=0.050094, UnaccountedTime=0.130627, RunGuid=RunIDC6FC0DC14BCC0421D47239942F5BA7B0
SavePackageTransactionIdE38B7DE84B51D7AA685DF3890FE765E6_6, Filename=C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Saved/Cooked/WindowsNoEditor/Engine/Content/Functions/Engine_MaterialFunctions02/Utility/BreakOutFloat2Components.uasset, FlushAsyncLoading=0.006642, FlushStreamingFunc=0.001937, BlockTillAllRequestsFinished=0.002768, ResetLoadersForSaveUnMarkAllObjects=0.104889, TagPackageExports=0.076387, BeginCacheForCookedPlatformData=0.003874, SerializeImports=0.162181, GatherLocalizableTextData=0.002488, MarkNames=0.005811, SerializeSummary=0.011347, SerializeNames=0.041239, SerializeGatherableTextData=0.001658, BuildExportMap=0.022974, SortExportsNonSeekfree=0.027675, SortExportsSeekfreeConstructor=0.010792, SortExportsSeekfreeInner=0.338472, SortExportsSeekfree=0.003047, BuildDependencyMap=0.011347, SerializeImportMap=0.002217, SerializeExportMap=0.002768, SerializeDependencyMap=0.002492, SerializeStringAssetReferenceMap=0.001661, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.010516, SerializeExports=0.054520, SerializeBulkData=0.004981, AsyncWrite=0.089943, UnaccountedTime=0.132844, RunGuid=RunIDC6FC0DC14BCC0421D47239942F5BA7B0
SavePackageTransactionIdE38B7DE84B51D7AA685DF3890FE765E6_7, Filename=C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Saved/Cooked/WindowsNoEditor/Engine/Content/Functions/Engine_MaterialFunctions02/ScreenResolution.uasset, FlushAsyncLoading=0.011068, FlushStreamingFunc=0.002217, BlockTillAllRequestsFinished=0.004150, ResetLoadersForSaveUnMarkAllObjects=0.192899, TagPackageExports=0.029337, BeginCacheForCookedPlatformData=0.002768, SerializeImports=0.067804, GatherLocalizableTextData=0.001661, MarkNames=0.003599, SerializeSummary=0.010516, SerializeNames=0.026844, SerializeGatherableTextData=0.001106, BuildExportMap=0.015222, SortExportsNonSeekfree=0.011627, SortExportsSeekfreeConstructor=0.007194, SortExportsSeekfreeInner=0.171036, SortExportsSeekfree=0.001937, BuildDependencyMap=0.008579, SerializeImportMap=0.001382, SerializeExportMap=0.001661, SerializeDependencyMap=0.000831, SerializeStringAssetReferenceMap=0.000827, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.011072, SerializeExports=0.028506, SerializeBulkData=0.003599, AsyncWrite=0.062548, UnaccountedTime=0.136718, RunGuid=RunIDC6FC0DC14BCC0421D47239942F5BA7B0
SavePackageTransactionIdE38B7DE84B51D7AA685DF3890FE765E6_8, Filename=C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Saved/Cooked/WindowsNoEditor/Engine/Content/Functions/Engine_MaterialFunctions02/Texturing/ScreenAlignedUVs.uasset, FlushAsyncLoading=0.007473, FlushStreamingFunc=0.001661, BlockTillAllRequestsFinished=0.003319, ResetLoadersForSaveUnMarkAllObjects=0.187643, TagPackageExports=0.203136, BeginCacheForCookedPlatformData=0.004705, SerializeImports=0.373624, GatherLocalizableTextData=0.002488, MarkNames=0.013009, SerializeSummary=0.010241, SerializeNames=0.055075, SerializeGatherableTextData=0.001382, BuildExportMap=0.049263, SortExportsNonSeekfree=0.138655, SortExportsSeekfreeConstructor=0.011072, SortExportsSeekfreeInner=0.805363, SortExportsSeekfree=0.003599, BuildDependencyMap=0.028227, SerializeImportMap=0.004984, SerializeExportMap=0.008300, SerializeDependencyMap=0.003319, SerializeStringAssetReferenceMap=0.001106, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.012733, SerializeExports=0.347327, SerializeBulkData=0.005536, AsyncWrite=0.093270, UnaccountedTime=0.151109, RunGuid=RunIDC6FC0DC14BCC0421D47239942F5BA7B0
SavePackageTransactionIdE38B7DE84B51D7AA685DF3890FE765E6_9, Filename=C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineResources/WhiteSquareTexture.uasset, FlushAsyncLoading=0.006642, FlushStreamingFunc=0.001661, BlockTillAllRequestsFinished=0.002768, ResetLoadersForSaveUnMarkAllObjects=0.093818, TagPackageExports=0.075001, BeginCacheForCookedPlatformData=0.004705, SerializeImports=0.062823, GatherLocalizableTextData=0.002768, MarkNames=0.003595, SerializeSummary=0.011627, SerializeNames=0.016328, SerializeGatherableTextData=0.001661, BuildExportMap=0.013284, SortExportsNonSeekfree=0.004426, SortExportsSeekfreeConstructor=0.012454, SortExportsSeekfreeInner=0.235520, SortExportsSeekfree=0.002217, BuildDependencyMap=0.008579, SerializeImportMap=0.002213, SerializeExportMap=0.001661, SerializeDependencyMap=0.001386, SerializeStringAssetReferenceMap=0.001661, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.008855, SerializeExports=0.049815, SerializeBulkData=0.005260, AsyncWrite=0.084136, UnaccountedTime=0.184596, RunGuid=RunIDC6FC0DC14BCC0421D47239942F5BA7B0
SavePackageTransactionIdE38B7DE84B51D7AA685DF3890FE765E6_10, Filename=C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Saved/Cooked/WindowsNoEditor/Engine/Content/Functions/Engine_MaterialFunctions01/Shading/PowerToRoughness.uasset, FlushAsyncLoading=0.005815, FlushStreamingFunc=0.001382, BlockTillAllRequestsFinished=0.002213, ResetLoadersForSaveUnMarkAllObjects=0.068638, TagPackageExports=0.046220, BeginCacheForCookedPlatformData=0.002768, SerializeImports=0.090778, GatherLocalizableTextData=0.001658, MarkNames=0.004154, SerializeSummary=0.006363, SerializeNames=0.027955, SerializeGatherableTextData=0.000831, BuildExportMap=0.022970, SortExportsNonSeekfree=0.017714, SortExportsSeekfreeConstructor=0.005811, SortExportsSeekfreeInner=0.254061, SortExportsSeekfree=0.002217, BuildDependencyMap=0.008855, SerializeImportMap=0.001661, SerializeExportMap=0.002213, SerializeDependencyMap=0.001658, SerializeStringAssetReferenceMap=0.000831, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.005260, SerializeExports=0.040684, SerializeBulkData=0.003319, AsyncWrite=0.049263, UnaccountedTime=0.123989, RunGuid=RunIDC6FC0DC14BCC0421D47239942F5BA7B0
